id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_gratuity1,access_hr_gratuity1,model_hr_gratuity,hr.group_hr_manager,1,1,1,1
access_hr_gratuity_line1,access_hr_gratuity_line1,model_hr_gratuity_line,hr.group_hr_manager,1,1,1,1
access_hr_gratuity_extra1,access_hr_gratuity_extra1,model_hr_gratuity_extra,hr.group_hr_manager,1,1,1,1
access_hr_resignation,access_hr_resignation,model_hr_resignation,hr.group_hr_manager,1,1,1,1
access_emergency_details_user,access_emergency_details,model_emergency_details,base.group_user,1,1,1,1
access_emergency_relation_user,access_emergency_relation,model_emergency_relation,base.group_user,1,1,1,1
access_employee_asset,access_employee_asset,model_employee_asset,hr.group_hr_manager,1,1,1,1
access_employee_asset_line_user,access_employee_asset_line_user,model_employee_asset_line,base.group_user,1,1,1,0
access_hr_forms,access_hr_forms,model_hr_forms,hr.group_hr_manager,1,1,1,1
access_hr_forms_incentive,access_hr_forms_incentive,model_hr_forms_incentive,hr.group_hr_manager,1,1,1,1
access_hr_forms_incentive_user,access_hr_forms_incentive,model_hr_forms_incentive,base.group_user,1,1,1,0
access_approval_matrix_user,access_approval_matrix,model_approval_matrix,base.group_user,1,1,1,1
access_approval_matrix_line_user,access_approval_matrix_line,model_approval_matrix_line,base.group_user,1,1,1,1
access_leave_salary,access_leave_salary,model_leave_salary,base.group_user,1,0,0,0
access_leave_salary_hr,access_leave_salary_hr,model_leave_salary,hr.group_hr_manager,1,1,1,1
access_hr_employee_request_user,access_hr_employee_request,model_hr_employee_request,base.group_user,1,1,1,1
access_loan_application,access_loan_application,model_loan_application,base.group_user,1,1,1,1
access_lloan_payment,access_loan_payment,model_loan_payment,hr.group_hr_manager,1,1,1,1
access_lloan_payment_base_user,access_loan_payment_base_user,model_loan_payment,base.group_user,1,1,1,1
accwpess_payroll_s,access_payroll_wps,model_payroll_wps,hr.group_hr_manager,1,1,1,1
access_hr_employee_payroll_report_wiz,access_hr_employee_payroll_report_wiz,model_payroll_report_wiz,hr.group_hr_manager,1,1,1,1
access_hr_employee_payroll_report_excel,access_hr_employee_payroll_report_excel,model_payroll_report_excel,hr.group_hr_manager,1,1,1,1
access_uae_division,access_uae_division,model_division,base.group_user,1,1,1,1
access_hr_payslip_employee,access_hr_payslip_employee,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0